SLAMBench Report run started:	2020-03-15 04:43:44

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM1XYZ-INF-0.00175.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00175
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
505	1305031125.6846020222	0.5814464092	0.5133407782	0.6406320333	0.0262117527	0.0020320000	0	0	1180303360	0.5058029294	-0.2254100144	0.2609919310
506	1305031125.7156689167	0.5807111859	0.5134739213	0.6406320333	0.0262042790	0.0021300000	0	0	1180303360	0.5048248172	-0.2234716415	0.2588430345
507	1305031125.7512919903	0.5834645033	0.5136119698	0.6406320333	0.0261948408	0.0020940000	0	0	1180303360	0.5074961185	-0.2196027786	0.2555674613
508	1305031125.8194499016	0.5842665434	0.5137510536	0.6406320333	0.0261737851	0.0023160000	0	0	1180303360	0.5090561509	-0.2012406737	0.2479456961
509	1305031125.8866450787	0.5819709301	0.5138850808	0.6406320333	0.0261716970	0.0023550000	0	0	1180303360	0.5066124201	-0.1868832260	0.2404768914
510	1305031125.9193339348	0.5829589963	0.5140205199	0.6406320333	0.0261526047	0.0020320000	0	0	1180303360	0.5073047876	-0.1797678024	0.2380277812
511	1305031125.9552519321	0.5829564333	0.5141554238	0.6406320333	0.0261342886	0.0021580000	0	0	1180303360	0.5074048638	-0.1727637947	0.2346020192
512	1305031125.9870939255	0.5895885825	0.5143027542	0.6406320333	0.0261170405	0.0021960000	0	0	1180303360	0.5134141445	-0.1637860239	0.2310262173
513	1305031126.0195720196	0.5933014154	0.5144567477	0.6406320333	0.0261010615	0.0022170000	0	0	1180303360	0.5177361369	-0.1520515084	0.2279081047
514	1305031126.0550379753	0.5974746346	0.5146182611	0.6406320333	0.0260839669	0.0022550000	0	0	1180303360	0.5224968195	-0.1405883431	0.2251322269
515	1305031126.0870759487	0.5991075635	0.5147823180	0.6406320333	0.0260632819	0.0021290000	0	0	1180303360	0.5236142278	-0.1316418201	0.2229255885
516	1305031126.1194519997	0.5989669561	0.5149454665	0.6406320333	0.0260397692	0.0020670000	0	0	1180303360	0.5235785246	-0.1233283058	0.2207382768
517	1305031126.1549999714	0.5990650654	0.5151081737	0.6406320333	0.0260188835	0.0023150000	0	0	1180303360	0.5246404409	-0.1073095724	0.2177626491
518	1305031126.1871740818	0.6016356945	0.5152752152	0.6406320333	0.0259988276	0.0020550000	0	0	1180303360	0.5260887742	-0.0977434814	0.2165323794
519	1305031126.2194728851	0.6027984023	0.5154438534	0.6406320333	0.0259853052	0.0020780000	0	0	1180303360	0.5265164971	-0.0896989852	0.2142417729
520	1305031126.2552359104	0.6073120832	0.5156205230	0.6406320333	0.0259631572	0.0023710000	0	0	1180303360	0.5317550898	-0.0745596811	0.2106372416
521	1305031126.2871050835	0.6083316803	0.5157984715	0.6406320333	0.0259434285	0.0020100000	0	0	1180303360	0.5308544040	-0.0664979741	0.2086298615
522	1305031126.3554151058	0.6070818901	0.5159733440	0.6406320333	0.0259276157	0.0023140000	0	0	1180303360	0.5287798047	-0.0423341841	0.2027491182
523	1305031126.3874828815	0.6080813408	0.5161494587	0.6406320333	0.0259076036	0.0019840000	0	0	1180303360	0.5274723172	-0.0359614566	0.2004826218
524	1305031126.4197928905	0.6054567695	0.5163198925	0.6406320333	0.0258876904	0.0021770000	0	0	1180303360	0.5249416828	-0.0231067259	0.1971754730
525	1305031126.4553799629	0.6054120064	0.5164895917	0.6406320333	0.0258710264	0.0019060000	0	0	1180303360	0.5236977339	-0.0183040816	0.1950556934
526	1305031126.4903860092	0.6052206755	0.5166582820	0.6406320333	0.0258607863	0.0019260000	0	0	1180303360	0.5219005346	-0.0112911938	0.1921048909
527	1305031126.5223209858	0.6042354703	0.5168244626	0.6406320333	0.0258541335	0.0018990000	0	0	1180303360	0.5206028223	-0.0017792657	0.1895948201
528	1305031126.5901761055	0.6053779721	0.5169921776	0.6406320333	0.0258442909	0.0019490000	0	0	1180303360	0.5209434032	0.0120644821	0.1858889759
529	1305031126.6186869144	0.6058378220	0.5171601278	0.6406320333	0.0258200293	0.0019180000	0	0	1180303360	0.5220872164	0.0193583723	0.1837765872
530	1305031126.7553739548	0.6068389416	0.5173293331	0.6406320333	0.0258005706	0.0021050000	0	0	1180303360	0.5252525806	0.0368411206	0.1748059392
531	1305031126.8583779335	0.6053074002	0.5174950168	0.6406320333	0.0257878210	0.0020290000	0	0	1180303360	0.5265471339	0.0465892293	0.1670869142
532	1305031126.8881540298	0.6047121286	0.5176589588	0.6406320333	0.0257645785	0.0020550000	0	0	1180303360	0.5271796584	0.0496526174	0.1646382362
533	1305031126.9194090366	0.6039550900	0.5178208652	0.6406320333	0.0257410223	0.0019380000	0	0	1180303360	0.5274478197	0.0516286455	0.1626461893
534	1305031127.1209630966	0.6006151438	0.5179759107	0.6406320333	0.0257286791	0.0019890000	0	0	1180303360	0.5271528363	0.0560778901	0.1576946229
535	1305031127.1576919556	0.6019431353	0.5181328588	0.6406320333	0.0257056465	0.0019470000	0	0	1180303360	0.5284537077	0.0548730642	0.1577849388
536	1305031127.1875000000	0.6030847430	0.5182913511	0.6406320333	0.0256851991	0.0020200000	0	0	1180303360	0.5295763612	0.0533652380	0.1584201753
537	1305031127.2597610950	0.6042400599	0.5184514045	0.6406320333	0.0256754293	0.0019270000	0	0	1180303360	0.5307235718	0.0496419109	0.1602135599
538	1305031127.2870380878	0.6052970290	0.5186128276	0.6406320333	0.0256560202	0.0020750000	0	0	1180303360	0.5316984057	0.0477792881	0.1613792181
539	1305031127.3204679489	0.6052090526	0.5187734885	0.6406320333	0.0256335730	0.0018830000	0	0	1180303360	0.5316497684	0.0465622991	0.1628573090
540	1305031127.3534069061	0.6056903005	0.5189344456	0.6406320333	0.0256147226	0.0018940000	0	0	1180303360	0.5317954421	0.0431560017	0.1644359231
541	1305031127.3837130070	0.6054925323	0.5190944421	0.6406320333	0.0255930217	0.0019510000	0	0	1180303360	0.5316442847	0.0416497290	0.1658154726
542	1305031127.4542460442	0.6059882641	0.5192547628	0.6406320333	0.0255742501	0.0019770000	0	0	1180303360	0.5315094590	0.0383553356	0.1693238616
543	1305031127.4872000217	0.6063652635	0.5194151873	0.6406320333	0.0255612817	0.0018920000	0	0	1180303360	0.5312495828	0.0370517559	0.1710819006
544	1305031127.5218999386	0.6064978838	0.5195752657	0.6406320333	0.0255387758	0.0018930000	0	0	1180303360	0.5311654210	0.0364042930	0.1730532348
545	1305031127.5537250042	0.6070561409	0.5197357811	0.6406320333	0.0255259404	0.0019360000	0	0	1180303360	0.5311116576	0.0337408707	0.1748274416
546	1305031127.5866320133	0.6071510911	0.5198958824	0.6406320333	0.0255041806	0.0019050000	0	0	1180303360	0.5310469866	0.0327708423	0.1759394854
547	1305031127.6546559334	0.6075748801	0.5200561731	0.6406320333	0.0254815426	0.0019610000	0	0	1180303360	0.5317613482	0.0315076523	0.1784549952
548	1305031127.6871099472	0.6081284285	0.5202168889	0.6406320333	0.0254589065	0.0019200000	0	0	1180303360	0.5320476890	0.0301890392	0.1791383475
549	1305031127.8551321030	0.6082590222	0.5203772571	0.6406320333	0.0254370035	0.0019910000	0	0	1180303360	0.5303985476	0.0270810798	0.1806140393
550	1305031127.9870929718	0.6084234715	0.5205373411	0.6406320333	0.0254157570	0.0019970000	0	0	1180303360	0.5294844508	0.0260156617	0.1836375445
551	1305031128.0217759609	0.6087043881	0.5206973539	0.6406320333	0.0253946264	0.0018960000	0	0	1180303360	0.5301935077	0.0254819915	0.1854430735
552	1305031128.0557179451	0.6094512939	0.5208581400	0.6406320333	0.0253751058	0.0019340000	0	0	1180303360	0.5315899849	0.0246598423	0.1876848787
553	1305031128.1872210503	0.6094609499	0.5210183621	0.6406320333	0.0253543126	0.0021710000	0	0	1180303360	0.5326412320	0.0171047971	0.1940614432
554	1305031128.2254419327	0.6097494364	0.5211785265	0.6406320333	0.0253350337	0.0019480000	0	0	1180303360	0.5332043767	0.0165397860	0.1946123540
555	1305031128.4236090183	0.6099386215	0.5213384546	0.6406320333	0.0253166354	0.0019970000	0	0	1180303360	0.5313194394	0.0129702361	0.1957213879
556	1305031128.6555540562	0.6086813807	0.5214955462	0.6406320333	0.0252985838	0.0020920000	0	0	1180303360	0.5293062925	0.0086617731	0.1946275681
557	1305031128.7546460629	0.6079097986	0.5216506885	0.6406320333	0.0252781809	0.0019760000	0	0	1180303360	0.5282365084	0.0073609916	0.1934436560
