SLAMBench Report run started:	2020-03-12 04:49:48

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-ICL3-INF-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 1e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
577	31.8400000000	-nan	-nan	0.0048712767	-nan	0.0014400000	0	0	1180303360	-nan	-nan	-nan
578	31.8800000000	-nan	-nan	0.0048712767	-nan	0.0015230000	0	0	1180303360	-nan	-nan	-nan
579	31.9200000000	-nan	-nan	0.0048712767	-nan	0.0014760000	0	0	1180303360	-nan	-nan	-nan
580	31.9600000000	-nan	-nan	0.0048712767	-nan	0.0014660000	0	0	1180303360	-nan	-nan	-nan
581	32.0400000000	-nan	-nan	0.0048712767	-nan	0.0015300000	0	0	1180303360	-nan	-nan	-nan
582	32.0800000000	-nan	-nan	0.0048712767	-nan	0.0015350000	0	0	1180303360	-nan	-nan	-nan
583	32.1199999990	-nan	-nan	0.0048712767	-nan	0.0015180000	0	0	1180303360	-nan	-nan	-nan
584	32.1600000000	-nan	-nan	0.0048712767	-nan	0.0014750000	0	0	1180303360	-nan	-nan	-nan
585	36.5600000000	-nan	-nan	0.0048712767	-nan	0.0039530000	0	0	1180303360	-nan	-nan	-nan
586	36.6000000000	-nan	-nan	0.0048712767	-nan	0.0014990000	0	0	1180303360	-nan	-nan	-nan
587	36.6400000000	-nan	-nan	0.0048712767	-nan	0.0015880000	0	0	1180303360	-nan	-nan	-nan
588	36.6800000000	-nan	-nan	0.0048712767	-nan	0.0014960000	0	0	1180303360	-nan	-nan	-nan
589	36.7200000000	-nan	-nan	0.0048712767	-nan	0.0015040000	0	0	1180303360	-nan	-nan	-nan
590	36.7600000000	-nan	-nan	0.0048712767	-nan	0.0015350000	0	0	1180303360	-nan	-nan	-nan
591	36.8000000000	-nan	-nan	0.0048712767	-nan	0.0015700000	0	0	1180303360	-nan	-nan	-nan
592	36.8400000000	-nan	-nan	0.0048712767	-nan	0.0015140000	0	0	1180303360	-nan	-nan	-nan
593	36.8800000000	-nan	-nan	0.0048712767	-nan	0.0015620000	0	0	1180303360	-nan	-nan	-nan
594	36.9200000000	-nan	-nan	0.0048712767	-nan	0.0015380000	0	0	1180303360	-nan	-nan	-nan
595	36.9600000000	-nan	-nan	0.0048712767	-nan	0.0015140000	0	0	1180303360	-nan	-nan	-nan
596	37.0000000000	-nan	-nan	0.0048712767	-nan	0.0015040000	0	0	1180303360	-nan	-nan	-nan
597	37.0400000000	-nan	-nan	0.0048712767	-nan	0.0014870000	0	0	1180303360	-nan	-nan	-nan
598	37.0800000000	-nan	-nan	0.0048712767	-nan	0.0014720000	0	0	1180303360	-nan	-nan	-nan
599	37.1200000000	-nan	-nan	0.0048712767	-nan	0.0015680000	0	0	1180303360	-nan	-nan	-nan
600	37.1600000000	-nan	-nan	0.0048712767	-nan	0.0015350000	0	0	1180303360	-nan	-nan	-nan
601	37.2000000000	-nan	-nan	0.0048712767	-nan	0.0014280000	0	0	1180303360	-nan	-nan	-nan
602	37.2400000000	-nan	-nan	0.0048712767	-nan	0.0015500000	0	0	1180303360	-nan	-nan	-nan
603	37.2800000000	-nan	-nan	0.0048712767	-nan	0.0014800000	0	0	1180303360	-nan	-nan	-nan
604	37.3200000000	-nan	-nan	0.0048712767	-nan	0.0014760000	0	0	1180303360	-nan	-nan	-nan
605	37.3600000000	-nan	-nan	0.0048712767	-nan	0.0015960000	0	0	1180303360	-nan	-nan	-nan
606	37.4000000000	-nan	-nan	0.0048712767	-nan	0.0014870000	0	0	1180303360	-nan	-nan	-nan
607	37.4400000000	-nan	-nan	0.0048712767	-nan	0.0015090000	0	0	1180303360	-nan	-nan	-nan
608	37.4800000000	-nan	-nan	0.0048712767	-nan	0.0015660000	0	0	1180303360	-nan	-nan	-nan
609	37.5200000000	-nan	-nan	0.0048712767	-nan	0.0015320000	0	0	1180303360	-nan	-nan	-nan
610	37.5600000000	-nan	-nan	0.0048712767	-nan	0.0015760000	0	0	1180303360	-nan	-nan	-nan
611	37.6000000000	-nan	-nan	0.0048712767	-nan	0.0015680000	0	0	1180303360	-nan	-nan	-nan
612	37.6400000000	-nan	-nan	0.0048712767	-nan	0.0014900000	0	0	1180303360	-nan	-nan	-nan
613	37.6800000000	-nan	-nan	0.0048712767	-nan	0.0014670000	0	0	1180303360	-nan	-nan	-nan
614	37.7200000000	-nan	-nan	0.0048712767	-nan	0.0014700000	0	0	1180303360	-nan	-nan	-nan
615	37.7600000000	-nan	-nan	0.0048712767	-nan	0.0015230000	0	0	1180303360	-nan	-nan	-nan
616	37.8000000000	-nan	-nan	0.0048712767	-nan	0.0014490000	0	0	1180303360	-nan	-nan	-nan
617	37.8400000000	-nan	-nan	0.0048712767	-nan	0.0014950000	0	0	1180303360	-nan	-nan	-nan
618	37.8800000000	-nan	-nan	0.0048712767	-nan	0.0015770000	0	0	1180303360	-nan	-nan	-nan
619	37.9600000000	-nan	-nan	0.0048712767	-nan	0.0015180000	0	0	1180303360	-nan	-nan	-nan
620	38.0400000000	-nan	-nan	0.0048712767	-nan	0.0015810000	0	0	1180303360	-nan	-nan	-nan
621	38.0800000000	-nan	-nan	0.0048712767	-nan	0.0015050000	0	0	1180303360	-nan	-nan	-nan
622	38.1200000000	-nan	-nan	0.0048712767	-nan	0.0016220000	0	0	1180303360	-nan	-nan	-nan
623	38.1600000000	-nan	-nan	0.0048712767	-nan	0.0014920000	0	0	1180303360	-nan	-nan	-nan
624	38.2000000000	-nan	-nan	0.0048712767	-nan	0.0015860000	0	0	1180303360	-nan	-nan	-nan
625	38.2400000000	-nan	-nan	0.0048712767	-nan	0.0016000000	0	0	1180303360	-nan	-nan	-nan
626	38.2800000000	-nan	-nan	0.0048712767	-nan	0.0015230000	0	0	1180303360	-nan	-nan	-nan
627	38.3200000000	-nan	-nan	0.0048712767	-nan	0.0015680000	0	0	1180303360	-nan	-nan	-nan
628	38.3600000000	-nan	-nan	0.0048712767	-nan	0.0015430000	0	0	1180303360	-nan	-nan	-nan
629	38.4000000000	-nan	-nan	0.0048712767	-nan	0.0014990000	0	0	1180303360	-nan	-nan	-nan
630	38.4400000000	-nan	-nan	0.0048712767	-nan	0.0015010000	0	0	1180303360	-nan	-nan	-nan
631	38.4800000000	-nan	-nan	0.0048712767	-nan	0.0015440000	0	0	1180303360	-nan	-nan	-nan
632	38.5200000000	-nan	-nan	0.0048712767	-nan	0.0014910000	0	0	1180303360	-nan	-nan	-nan
633	38.5600000000	-nan	-nan	0.0048712767	-nan	0.0014830000	0	0	1180303360	-nan	-nan	-nan
634	38.6000000000	-nan	-nan	0.0048712767	-nan	0.0015540000	0	0	1180303360	-nan	-nan	-nan
635	38.6400000000	-nan	-nan	0.0048712767	-nan	0.0015160000	0	0	1180303360	-nan	-nan	-nan
636	38.6800000000	-nan	-nan	0.0048712767	-nan	0.0014870000	0	0	1180303360	-nan	-nan	-nan
637	38.7200000000	-nan	-nan	0.0048712767	-nan	0.0016040000	0	0	1180303360	-nan	-nan	-nan
638	38.7600000000	-nan	-nan	0.0048712767	-nan	0.0014770000	0	0	1180303360	-nan	-nan	-nan
639	38.8000000000	-nan	-nan	0.0048712767	-nan	0.0015740000	0	0	1180303360	-nan	-nan	-nan
640	38.8400000000	-nan	-nan	0.0048712767	-nan	0.0015940000	0	0	1180303360	-nan	-nan	-nan
641	38.8800000000	-nan	-nan	0.0048712767	-nan	0.0014970000	0	0	1180303360	-nan	-nan	-nan
642	38.9200000000	-nan	-nan	0.0048712767	-nan	0.0015480000	0	0	1180303360	-nan	-nan	-nan
643	38.9600000000	-nan	-nan	0.0048712767	-nan	0.0015590000	0	0	1180303360	-nan	-nan	-nan
644	39.0000000000	-nan	-nan	0.0048712767	-nan	0.0014790000	0	0	1180303360	-nan	-nan	-nan
645	39.0400000000	-nan	-nan	0.0048712767	-nan	0.0014760000	0	0	1180303360	-nan	-nan	-nan
646	39.0800000000	-nan	-nan	0.0048712767	-nan	0.0015750000	0	0	1180303360	-nan	-nan	-nan
647	39.1200000000	-nan	-nan	0.0048712767	-nan	0.0014830000	0	0	1180303360	-nan	-nan	-nan
648	39.1600000000	-nan	-nan	0.0048712767	-nan	0.0015590000	0	0	1180303360	-nan	-nan	-nan
649	39.2000000000	-nan	-nan	0.0048712767	-nan	0.0015750000	0	0	1180303360	-nan	-nan	-nan
650	39.2400000000	-nan	-nan	0.0048712767	-nan	0.0015190000	0	0	1180303360	-nan	-nan	-nan
651	39.2800000000	-nan	-nan	0.0048712767	-nan	0.0015050000	0	0	1180303360	-nan	-nan	-nan
652	39.3200000000	-nan	-nan	0.0048712767	-nan	0.0015850000	0	0	1180303360	-nan	-nan	-nan
653	39.3600000000	-nan	-nan	0.0048712767	-nan	0.0015620000	0	0	1180303360	-nan	-nan	-nan
654	39.4000000000	-nan	-nan	0.0048712767	-nan	0.0015200000	0	0	1180303360	-nan	-nan	-nan
655	39.4400000000	-nan	-nan	0.0048712767	-nan	0.0015730000	0	0	1180303360	-nan	-nan	-nan
656	39.4800000000	-nan	-nan	0.0048712767	-nan	0.0016060000	0	0	1180303360	-nan	-nan	-nan
657	39.5200000000	-nan	-nan	0.0048712767	-nan	0.0015420000	0	0	1180303360	-nan	-nan	-nan
658	39.6000000000	-nan	-nan	0.0048712767	-nan	0.0015800000	0	0	1180303360	-nan	-nan	-nan
659	39.6400000000	-nan	-nan	0.0048712767	-nan	0.0014800000	0	0	1180303360	-nan	-nan	-nan
660	39.6800000000	-nan	-nan	0.0048712767	-nan	0.0015000000	0	0	1180303360	-nan	-nan	-nan
661	39.7200000000	-nan	-nan	0.0048712767	-nan	0.0015600000	0	0	1180303360	-nan	-nan	-nan
662	39.7600000000	-nan	-nan	0.0048712767	-nan	0.0015580000	0	0	1180303360	-nan	-nan	-nan
663	39.8000000000	-nan	-nan	0.0048712767	-nan	0.0015330000	0	0	1180303360	-nan	-nan	-nan
664	39.8400000000	-nan	-nan	0.0048712767	-nan	0.0015730000	0	0	1180303360	-nan	-nan	-nan
665	39.8800000000	-nan	-nan	0.0048712767	-nan	0.0015320000	0	0	1180303360	-nan	-nan	-nan
666	40.0000000000	-nan	-nan	0.0048712767	-nan	0.0016020000	0	0	1180303360	-nan	-nan	-nan
667	40.0400000000	-nan	-nan	0.0048712767	-nan	0.0015290000	0	0	1180303360	-nan	-nan	-nan
668	40.0800000000	-nan	-nan	0.0048712767	-nan	0.0016030000	0	0	1180303360	-nan	-nan	-nan
669	40.2000000000	-nan	-nan	0.0048712767	-nan	0.0015890000	0	0	1180303360	-nan	-nan	-nan
670	40.2400000000	-nan	-nan	0.0048712767	-nan	0.0015050000	0	0	1180303360	-nan	-nan	-nan
671	40.2800000000	-nan	-nan	0.0048712767	-nan	0.0014960000	0	0	1180303360	-nan	-nan	-nan
672	40.3200000000	-nan	-nan	0.0048712767	-nan	0.0015430000	0	0	1180303360	-nan	-nan	-nan
673	40.3600000000	-nan	-nan	0.0048712767	-nan	0.0015220000	0	0	1180303360	-nan	-nan	-nan
674	40.4000000000	-nan	-nan	0.0048712767	-nan	0.0014790000	0	0	1180303360	-nan	-nan	-nan
675	40.4400000000	-nan	-nan	0.0048712767	-nan	0.0015180000	0	0	1180303360	-nan	-nan	-nan
676	40.4800000000	-nan	-nan	0.0048712767	-nan	0.0015790000	0	0	1180303360	-nan	-nan	-nan
677	40.5200000000	-nan	-nan	0.0048712767	-nan	0.0015330000	0	0	1180303360	-nan	-nan	-nan
678	40.5600000000	-nan	-nan	0.0048712767	-nan	0.0015350000	0	0	1180303360	-nan	-nan	-nan
679	40.6400000000	-nan	-nan	0.0048712767	-nan	0.0015900000	0	0	1180303360	-nan	-nan	-nan
680	40.6800000000	-nan	-nan	0.0048712767	-nan	0.0015360000	0	0	1180303360	-nan	-nan	-nan
681	40.7200000000	-nan	-nan	0.0048712767	-nan	0.0016200000	0	0	1180303360	-nan	-nan	-nan
682	40.7600000000	-nan	-nan	0.0048712767	-nan	0.0015820000	0	0	1180303360	-nan	-nan	-nan
683	40.8000000000	-nan	-nan	0.0048712767	-nan	0.0015530000	0	0	1180303360	-nan	-nan	-nan
684	40.8400000000	-nan	-nan	0.0048712767	-nan	0.0016540000	0	0	1180303360	-nan	-nan	-nan
685	40.8800000000	-nan	-nan	0.0048712767	-nan	0.0015620000	0	0	1180303360	-nan	-nan	-nan
686	40.9200000000	-nan	-nan	0.0048712767	-nan	0.0015440000	0	0	1180303360	-nan	-nan	-nan
687	40.9600000000	-nan	-nan	0.0048712767	-nan	0.0015570000	0	0	1180303360	-nan	-nan	-nan
688	41.0000000000	-nan	-nan	0.0048712767	-nan	0.0015010000	0	0	1180303360	-nan	-nan	-nan
689	41.0400000000	-nan	-nan	0.0048712767	-nan	0.0015350000	0	0	1180303360	-nan	-nan	-nan
690	41.0800000000	-nan	-nan	0.0048712767	-nan	0.0015740000	0	0	1180303360	-nan	-nan	-nan
691	41.1200000000	-nan	-nan	0.0048712767	-nan	0.0015340000	0	0	1180303360	-nan	-nan	-nan
692	41.1600000000	-nan	-nan	0.0048712767	-nan	0.0015280000	0	0	1180303360	-nan	-nan	-nan
693	41.2000000000	-nan	-nan	0.0048712767	-nan	0.0015740000	0	0	1180303360	-nan	-nan	-nan
694	41.2400000000	-nan	-nan	0.0048712767	-nan	0.0015560000	0	0	1180303360	-nan	-nan	-nan
695	41.2800000000	-nan	-nan	0.0048712767	-nan	0.0015590000	0	0	1180303360	-nan	-nan	-nan
696	41.3200000000	-nan	-nan	0.0048712767	-nan	0.0015500000	0	0	1180303360	-nan	-nan	-nan
697	41.3600000000	-nan	-nan	0.0048712767	-nan	0.0015830000	0	0	1180303360	-nan	-nan	-nan
698	41.4000000000	-nan	-nan	0.0048712767	-nan	0.0015170000	0	0	1180303360	-nan	-nan	-nan
699	41.4400000000	-nan	-nan	0.0048712767	-nan	0.0016420000	0	0	1180303360	-nan	-nan	-nan
700	41.4800000000	-nan	-nan	0.0048712767	-nan	0.0015560000	0	0	1180303360	-nan	-nan	-nan
701	41.5200000000	-nan	-nan	0.0048712767	-nan	0.0015340000	0	0	1180303360	-nan	-nan	-nan
702	41.5600000000	-nan	-nan	0.0048712767	-nan	0.0016150000	0	0	1180303360	-nan	-nan	-nan
703	41.6000000000	-nan	-nan	0.0048712767	-nan	0.0014980000	0	0	1180303360	-nan	-nan	-nan
704	41.6400000000	-nan	-nan	0.0048712767	-nan	0.0014960000	0	0	1180303360	-nan	-nan	-nan
705	41.6800000000	-nan	-nan	0.0048712767	-nan	0.0015060000	0	0	1180303360	-nan	-nan	-nan
706	41.7200000000	-nan	-nan	0.0048712767	-nan	0.0015750000	0	0	1180303360	-nan	-nan	-nan
707	41.7600000000	-nan	-nan	0.0048712767	-nan	0.0015440000	0	0	1180303360	-nan	-nan	-nan
708	41.8000000000	-nan	-nan	0.0048712767	-nan	0.0016410000	0	0	1180303360	-nan	-nan	-nan
709	41.8400000000	-nan	-nan	0.0048712767	-nan	0.0015940000	0	0	1180303360	-nan	-nan	-nan
710	41.8800000000	-nan	-nan	0.0048712767	-nan	0.0015420000	0	0	1180303360	-nan	-nan	-nan
711	41.9200000000	-nan	-nan	0.0048712767	-nan	0.0015430000	0	0	1180303360	-nan	-nan	-nan
712	41.9600000000	-nan	-nan	0.0048712767	-nan	0.0016030000	0	0	1180303360	-nan	-nan	-nan
713	42.0000000000	-nan	-nan	0.0048712767	-nan	0.0015300000	0	0	1180303360	-nan	-nan	-nan
714	42.0400000000	-nan	-nan	0.0048712767	-nan	0.0015410000	0	0	1180303360	-nan	-nan	-nan
715	42.0800000000	-nan	-nan	0.0048712767	-nan	0.0016080000	0	0	1180303360	-nan	-nan	-nan
716	42.1200000000	-nan	-nan	0.0048712767	-nan	0.0015470000	0	0	1180303360	-nan	-nan	-nan
717	42.1600000000	-nan	-nan	0.0048712767	-nan	0.0015900000	0	0	1180303360	-nan	-nan	-nan
718	42.2000000000	-nan	-nan	0.0048712767	-nan	0.0015920000	0	0	1180303360	-nan	-nan	-nan
719	42.2400000000	-nan	-nan	0.0048712767	-nan	0.0015400000	0	0	1180303360	-nan	-nan	-nan
720	42.2800000000	-nan	-nan	0.0048712767	-nan	0.0015210000	0	0	1180303360	-nan	-nan	-nan
721	42.3200000000	-nan	-nan	0.0048712767	-nan	0.0016030000	0	0	1180303360	-nan	-nan	-nan
722	42.3600000000	-nan	-nan	0.0048712767	-nan	0.0015220000	0	0	1180303360	-nan	-nan	-nan
723	42.4000000000	-nan	-nan	0.0048712767	-nan	0.0015480000	0	0	1180303360	-nan	-nan	-nan
724	42.4400000000	-nan	-nan	0.0048712767	-nan	0.0015810000	0	0	1180303360	-nan	-nan	-nan
725	42.4800000000	-nan	-nan	0.0048712767	-nan	0.0016070000	0	0	1180303360	-nan	-nan	-nan
726	42.5200000000	-nan	-nan	0.0048712767	-nan	0.0015370000	0	0	1180303360	-nan	-nan	-nan
727	42.5600000000	-nan	-nan	0.0048712767	-nan	0.0015870000	0	0	1180303360	-nan	-nan	-nan
728	42.6000000000	-nan	-nan	0.0048712767	-nan	0.0015970000	0	0	1180303360	-nan	-nan	-nan
729	42.6400000000	-nan	-nan	0.0048712767	-nan	0.0015520000	0	0	1180303360	-nan	-nan	-nan
730	42.6800000000	-nan	-nan	0.0048712767	-nan	0.0015900000	0	0	1180303360	-nan	-nan	-nan
731	42.7200000000	-nan	-nan	0.0048712767	-nan	0.0015850000	0	0	1180303360	-nan	-nan	-nan
732	42.8000000000	-nan	-nan	0.0048712767	-nan	0.0016120000	0	0	1180303360	-nan	-nan	-nan
733	42.8400000000	-nan	-nan	0.0048712767	-nan	0.0015560000	0	0	1180303360	-nan	-nan	-nan
734	42.8800000000	-nan	-nan	0.0048712767	-nan	0.0015750000	0	0	1180303360	-nan	-nan	-nan
735	42.9200000000	-nan	-nan	0.0048712767	-nan	0.0015960000	0	0	1180303360	-nan	-nan	-nan
736	42.9600000000	-nan	-nan	0.0048712767	-nan	0.0015620000	0	0	1180303360	-nan	-nan	-nan
737	43.0000000000	-nan	-nan	0.0048712767	-nan	0.0015130000	0	0	1180303360	-nan	-nan	-nan
738	43.0400000000	-nan	-nan	0.0048712767	-nan	0.0016400000	0	0	1180303360	-nan	-nan	-nan
739	43.0800000000	-nan	-nan	0.0048712767	-nan	0.0015940000	0	0	1180303360	-nan	-nan	-nan
740	43.1200000000	-nan	-nan	0.0048712767	-nan	0.0015770000	0	0	1180303360	-nan	-nan	-nan
741	43.2000000000	-nan	-nan	0.0048712767	-nan	0.0016640000	0	0	1180303360	-nan	-nan	-nan
742	43.2400000000	-nan	-nan	0.0048712767	-nan	0.0016510000	0	0	1180303360	-nan	-nan	-nan
743	43.2800000000	-nan	-nan	0.0048712767	-nan	0.0015890000	0	0	1180303360	-nan	-nan	-nan
744	43.3200000000	-nan	-nan	0.0048712767	-nan	0.0016010000	0	0	1180303360	-nan	-nan	-nan
745	43.3600000000	-nan	-nan	0.0048712767	-nan	0.0016670000	0	0	1180303360	-nan	-nan	-nan
746	43.4000000000	-nan	-nan	0.0048712767	-nan	0.0016060000	0	0	1180303360	-nan	-nan	-nan
747	43.4400000000	-nan	-nan	0.0048712767	-nan	0.0016310000	0	0	1180303360	-nan	-nan	-nan
748	43.4800000000	-nan	-nan	0.0048712767	-nan	0.0016540000	0	0	1180303360	-nan	-nan	-nan
749	43.5200000000	-nan	-nan	0.0048712767	-nan	0.0015620000	0	0	1180303360	-nan	-nan	-nan
750	43.5600000000	-nan	-nan	0.0048712767	-nan	0.0015620000	0	0	1180303360	-nan	-nan	-nan
751	43.6000000000	-nan	-nan	0.0048712767	-nan	0.0016120000	0	0	1180303360	-nan	-nan	-nan
752	43.6400000000	-nan	-nan	0.0048712767	-nan	0.0015430000	0	0	1180303360	-nan	-nan	-nan
753	43.6800000000	-nan	-nan	0.0048712767	-nan	0.0015790000	0	0	1180303360	-nan	-nan	-nan
754	43.7200000000	-nan	-nan	0.0048712767	-nan	0.0016600000	0	0	1180303360	-nan	-nan	-nan
755	43.7600000000	-nan	-nan	0.0048712767	-nan	0.0016840000	0	0	1180303360	-nan	-nan	-nan
756	43.8000000000	-nan	-nan	0.0048712767	-nan	0.0015920000	0	0	1180303360	-nan	-nan	-nan
757	43.8400000000	-nan	-nan	0.0048712767	-nan	0.0016350000	0	0	1180303360	-nan	-nan	-nan
758	43.8800000000	-nan	-nan	0.0048712767	-nan	0.0015670000	0	0	1180303360	-nan	-nan	-nan
759	43.9200000000	-nan	-nan	0.0048712767	-nan	0.0016220000	0	0	1180303360	-nan	-nan	-nan
760	43.9600000000	-nan	-nan	0.0048712767	-nan	0.0015980000	0	0	1180303360	-nan	-nan	-nan
761	44.0000000000	-nan	-nan	0.0048712767	-nan	0.0015880000	0	0	1180303360	-nan	-nan	-nan
762	44.0400000000	-nan	-nan	0.0048712767	-nan	0.0015590000	0	0	1180303360	-nan	-nan	-nan
763	44.0800000000	-nan	-nan	0.0048712767	-nan	0.0016200000	0	0	1180303360	-nan	-nan	-nan
764	44.1200000000	-nan	-nan	0.0048712767	-nan	0.0015740000	0	0	1180303360	-nan	-nan	-nan
765	44.1600000000	-nan	-nan	0.0048712767	-nan	0.0016580000	0	0	1180303360	-nan	-nan	-nan
766	44.2000000000	-nan	-nan	0.0048712767	-nan	0.0016470000	0	0	1180303360	-nan	-nan	-nan
767	44.2400000000	-nan	-nan	0.0048712767	-nan	0.0015560000	0	0	1180303360	-nan	-nan	-nan
768	44.2800000000	-nan	-nan	0.0048712767	-nan	0.0016290000	0	0	1180303360	-nan	-nan	-nan
769	44.3200000000	-nan	-nan	0.0048712767	-nan	0.0016840000	0	0	1180303360	-nan	-nan	-nan
770	44.3600000000	-nan	-nan	0.0048712767	-nan	0.0016190000	0	0	1180303360	-nan	-nan	-nan
771	44.4000000000	-nan	-nan	0.0048712767	-nan	0.0015790000	0	0	1180303360	-nan	-nan	-nan
772	44.4400000000	-nan	-nan	0.0048712767	-nan	0.0016230000	0	0	1180303360	-nan	-nan	-nan
773	44.4800000000	-nan	-nan	0.0048712767	-nan	0.0015960000	0	0	1180303360	-nan	-nan	-nan
774	44.5200000000	-nan	-nan	0.0048712767	-nan	0.0016640000	0	0	1180303360	-nan	-nan	-nan
775	44.5600000000	-nan	-nan	0.0048712767	-nan	0.0016140000	0	0	1180303360	-nan	-nan	-nan
776	44.6000000000	-nan	-nan	0.0048712767	-nan	0.0016130000	0	0	1180303360	-nan	-nan	-nan
777	44.6400000000	-nan	-nan	0.0048712767	-nan	0.0016850000	0	0	1180303360	-nan	-nan	-nan
778	44.6800000000	-nan	-nan	0.0048712767	-nan	0.0016460000	0	0	1180303360	-nan	-nan	-nan
779	44.7200000000	-nan	-nan	0.0048712767	-nan	0.0015720000	0	0	1180303360	-nan	-nan	-nan
780	44.7600000000	-nan	-nan	0.0048712767	-nan	0.0016680000	0	0	1180303360	-nan	-nan	-nan
781	44.8000000000	-nan	-nan	0.0048712767	-nan	0.0015990000	0	0	1180303360	-nan	-nan	-nan
782	44.8400000000	-nan	-nan	0.0048712767	-nan	0.0015980000	0	0	1180303360	-nan	-nan	-nan
783	44.8800000000	-nan	-nan	0.0048712767	-nan	0.0016750000	0	0	1180303360	-nan	-nan	-nan
784	44.9200000000	-nan	-nan	0.0048712767	-nan	0.0015830000	0	0	1180303360	-nan	-nan	-nan
785	44.9600000000	-nan	-nan	0.0048712767	-nan	0.0016080000	0	0	1180303360	-nan	-nan	-nan
786	45.0000000000	-nan	-nan	0.0048712767	-nan	0.0017240000	0	0	1180303360	-nan	-nan	-nan
787	45.0400000000	-nan	-nan	0.0048712767	-nan	0.0016150000	0	0	1180303360	-nan	-nan	-nan
788	45.0800000000	-nan	-nan	0.0048712767	-nan	0.0017540000	0	0	1180303360	-nan	-nan	-nan
789	45.1200000000	-nan	-nan	0.0048712767	-nan	0.0017430000	0	0	1180303360	-nan	-nan	-nan
790	45.1600000000	-nan	-nan	0.0048712767	-nan	0.0017270000	0	0	1180303360	-nan	-nan	-nan
791	45.2000000000	-nan	-nan	0.0048712767	-nan	0.0016010000	0	0	1180303360	-nan	-nan	-nan
792	45.2400000000	-nan	-nan	0.0048712767	-nan	0.0017470000	0	0	1180303360	-nan	-nan	-nan
793	45.2800000000	-nan	-nan	0.0048712767	-nan	0.0016260000	0	0	1180303360	-nan	-nan	-nan
794	45.3200000000	-nan	-nan	0.0048712767	-nan	0.0016130000	0	0	1180303360	-nan	-nan	-nan
795	45.3600000000	-nan	-nan	0.0048712767	-nan	0.0017380000	0	0	1180303360	-nan	-nan	-nan
796	45.4000000000	-nan	-nan	0.0048712767	-nan	0.0016360000	0	0	1180303360	-nan	-nan	-nan
797	45.4400000000	-nan	-nan	0.0048712767	-nan	0.0015860000	0	0	1180303360	-nan	-nan	-nan
798	45.4800000000	-nan	-nan	0.0048712767	-nan	0.0016290000	0	0	1180303360	-nan	-nan	-nan
799	45.5200000000	-nan	-nan	0.0048712767	-nan	0.0017280000	0	0	1180303360	-nan	-nan	-nan
800	45.5600000000	-nan	-nan	0.0048712767	-nan	0.0016970000	0	0	1180303360	-nan	-nan	-nan
801	45.6000000000	-nan	-nan	0.0048712767	-nan	0.0017970000	0	0	1180303360	-nan	-nan	-nan
802	45.6400000000	-nan	-nan	0.0048712767	-nan	0.0016840000	0	0	1180303360	-nan	-nan	-nan
803	45.6800000000	-nan	-nan	0.0048712767	-nan	0.0017050000	0	0	1180303360	-nan	-nan	-nan
804	45.7200000000	-nan	-nan	0.0048712767	-nan	0.0017550000	0	0	1180303360	-nan	-nan	-nan
805	45.7600000000	-nan	-nan	0.0048712767	-nan	0.0017230000	0	0	1180303360	-nan	-nan	-nan
806	45.8000000000	-nan	-nan	0.0048712767	-nan	0.0016660000	0	0	1180303360	-nan	-nan	-nan
807	45.9200000000	-nan	-nan	0.0048712767	-nan	0.0017270000	0	0	1180303360	-nan	-nan	-nan
808	46.0000000000	-nan	-nan	0.0048712767	-nan	0.0016850000	0	0	1180303360	-nan	-nan	-nan
809	46.0400000000	-nan	-nan	0.0048712767	-nan	0.0015980000	0	0	1180303360	-nan	-nan	-nan
810	46.0800000000	-nan	-nan	0.0048712767	-nan	0.0016730000	0	0	1180303360	-nan	-nan	-nan
811	46.1200000000	-nan	-nan	0.0048712767	-nan	0.0016670000	0	0	1180303360	-nan	-nan	-nan
812	46.1600000000	-nan	-nan	0.0048712767	-nan	0.0016100000	0	0	1180303360	-nan	-nan	-nan
813	46.2000000000	-nan	-nan	0.0048712767	-nan	0.0016740000	0	0	1180303360	-nan	-nan	-nan
814	46.2400000000	-nan	-nan	0.0048712767	-nan	0.0017020000	0	0	1180303360	-nan	-nan	-nan
